User-agent: *
Allow: /

# Disallow indexing of backend or private folders (add more as you expand)
Disallow: /cgi-bin/

# Point search engine bots directly to your daily updated sitemap
Sitemap: https://cluster.casino/sitemap.xml
Sitemap: https://cluster.casino/en/sitemap-index.xml
Sitemap: https://cluster.casino/en/sitemap.xml
Sitemap: https://cluster.casino/en/sitemap-casinos.xml
Sitemap: https://cluster.casino/en/sitemap-reviews.xml
Sitemap: https://cluster.casino/en/sitemap-news.xml
Sitemap: https://cluster.casino/en/sitemap-categories.xml
Sitemap: https://cluster.casino/en/sitemap-countries.xml
Sitemap: https://cluster.casino/en/sitemap-pages.xml
Sitemap: https://cluster.casino/en/sitemap-updates.xml
